Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
GDP per capita (current US$),NY.GDP.PCAP.CD,Afghanistan,AFG,569.940728793286,622.379654358451,690.842629014956,653.347488111011,633.947864294639,590.269515382605,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,4094.35883191918,4437.8119990258,4247.83985201907,4412.34557813421,4588.64944014811,3965.01680558488,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,4473.48644568115,5447.40397556569,5583.61615950131,5491.6144135648,5484.0668056148,4206.03123244958,..
GDP per capita (current US$),NY.GDP.PCAP.CD,American Samoa,ASM,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,ADO,39639.386021211,41630.0525792977,39666.3692147448,42806.5224483021,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,3886.47935432524,4744.98762949589,5086.8484258086,5327.14889219232,5232.69050054132,4102.11858969272,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Antigua and Barbuda,ATG,13017.3103875487,12817.8415733094,13525.616220134,13342.0849977054,13432.0792079208,14128.8785463675,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,10332.0323662966,12800.2018563295,13040.306395228,13027.2048221392,12324.9387857728,13431.8783398577,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,3124.78401786195,3417.17183599915,3565.5175749254,3716.82892254464,3873.53356580682,3499.80421759862,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Aruba,ABW,24289.1415161326,25353.7875446441,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,51845.6548605562,62216.5471294133,67646.1038529626,67652.6832146189,61995.8296976,56327.7214484289,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,46659.8408181344,51123.5613291663,48324.2540367606,50557.8038059874,51148.3588760796,43438.8630381343,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,5842.80578358576,7189.69122920765,7393.77187697623,7811.6214184582,7886.45914367274,5496.34464026248,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Bahamas, The",BHS,21920.5165867583,21514.8986531628,22112.6083547268,22315.6036533886,22217.4941392075,22896.9236868716,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bahrain,BHR,20386.0175551116,22238.7119502059,23063.1322870426,24378.9448284188,24855.2156350086,23395.7476902684,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bangladesh,BGD,760.331935200195,838.547801702232,858.933362587621,954.396399715624,1086.80008676935,1211.70153057661,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Barbados,BRB,15901.4329353355,15530.8942915589,15317.1390013495,15153.8213753482,15366.2926106288,15660.6794152314,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,5818.8548592158,6305.77366247653,6721.83490773968,7722.12335060436,8025.30435552468,5740.45649479562,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,44382.8797683492,47699.8070518961,44734.4523465803,46622.4679873931,47299.8601085612,40231.2831740081,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Belize,BLZ,4344.13666906088,4516.23303047149,4673.55519784264,4723.59432062825,4884.3686203818,4906.9406908683,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,732.953622726674,799.03555913143,807.688451017232,882.638633279988,903.464924007693,779.067867757338,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bermuda,BMU,88207.3275597322,85973.158416455,85458.455507886,85748.0654143782,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bhutan,BTN,2201.29307778936,2485.78705216849,2452.15158793741,2383.04472990264,2560.52213174131,2532.45446832741,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bolivia,BOL,1981.16010525701,2377.70068972888,2645.29027433174,2948.03291763073,3124.08076212353,3095.3596925636,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herzegovina,BIH,4475.08813004565,4860.78181134244,4494.64064038047,4748.04069226421,4851.66052786926,4197.80730449044,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,6244.00257387272,7504.85090744898,6885.82968106945,6806.67746673071,7153.44432535212,6360.64477568565,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,11121.4209541496,13039.1216499582,12157.3082176473,12071.7779871352,11728.7993875108,8538.5899749574,..
GDP per capita (current US$),NY.GDP.PCAP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,31453.2243965354,41787.0214028978,41807.6533410575,39151.2342290391,40979.6419433378,36607.9278817468,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,6752.55217774882,7750.03988003072,7333.35507303945,7656.63850554922,7851.26542804234,6819.86910816324,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,574.458089293656,665.807446693793,673.026783425407,709.071247673448,713.456441626675,613.04190350453,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,214.230990840075,240.614483459126,244.19648623151,259.365208150184,286.002335872952,275.982345424148,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,3393.92749190379,3766.11165442324,3497.69114086984,3623.22242981431,3641.10765586575,3131.13105247824,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,782.692789877004,879.15124409234,946.476678710416,1024.60886982001,1094.57668777899,1158.68990352486,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,1147.2423467852,1258.92465066853,1222.19214220436,1331.20002144388,1407.40341322234,1250.77745553629,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,47445.7619347846,52083.8262233942,52495.2884719937,52266.1756761394,50185.4814970346,43248.529909341,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cayman Islands,CYM,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,446.800204552837,488.357342192885,472.818218057294,317.167370468595,351.994226017866,306.778752292853,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,895.877995851542,988.44315979422,972.679345110246,985.095322000684,1024.66835402191,775.695090525313,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,12785.0518749485,14582.1705198579,15253.3308268878,15764.7554534036,14566.1490549183,13383.8767996662,..
GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,4514.94052013381,5574.18709336902,6264.64387793993,6991.85386564447,7587.28973166335,7924.65395661835,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,6250.65449979147,7227.77082955644,7885.06129230214,8030.69086053799,7918.07890039352,6056.14771720405,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,739.897790576235,790.568095579413,750.314608600501,796.764538376469,810.075760030612,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Dem. Rep.",ZAR,311.247895988429,350.270654249723,390.706603504699,413.695798374815,437.814931178272,456.052740548312,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Rep.",COG,2953.18500787675,3453.22122885647,3191.16429881094,3205.4577827894,3147.07152408764,1851.19991555492,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,7985.95103532732,8963.68005199175,9733.39693054024,10461.5775053474,10415.4566496773,10629.8443220455,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cote d'Ivoire,CIV,1236.08519806872,1231.86783405173,1281.38286516731,1447.22282098015,1545.94224925162,1398.69458900615,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,13509.1858157682,14542.1775991872,13235.9775701749,13574.9780420161,13480.6507536281,11535.8293558997,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cuba,CUB,5688.66673216525,6092.61390179952,6448.1556351432,6789.84959742592,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,30438.9001948061,31836.6195112171,28868.2738161645,27909.107205255,27245.7446249009,22957.3979825514,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Czech Republic,CZE,19763.9637984737,21656.9414181786,19640.9286597038,19813.8715746383,19502.4173306083,17231.2817109642,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,57647.668762065,61304.0612046553,58125.3648186912,60361.7387715794,61330.9126252044,52002.1510437879,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,1358.46050004911,1472.01420497368,1586.78013328429,1683.42992283707,1813.59622614428,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominica,DMA,6937.2560836301,7023.35342821604,6768.29441564044,7036.54838784344,7251.83505895688,7399.25395951813,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominican Republic,DOM,5441.96574880243,5820.39629964542,5967.0009840488,5952.32900678338,6147.3435691579,6373.55355280729,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Ecuador,ECU,4657.30173745799,5223.37757490143,5702.16828789377,6051.61112938686,6345.84072505948,6248.11087312643,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Egypt, Arab Rep.",EGY,2668.03598826159,2816.66694347778,3226.13137881998,3264.45006267526,3365.70742057477,3614.74676616271,..
GDP per capita (current US$),NY.GDP.PCAP.CD,El Salvador,SLV,3547.07098315322,3821.33858985521,3921.72039511659,3998.73949938617,4102.0638517964,4219.35032953932,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Equatorial Guinea,GNQ,17441.0925450303,22944.9262899318,23278.2300613417,21497.894425719,18918.2768313328,11120.8579902839,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Eritrea,ERI,451.426693297243,544.462431141676,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,14641.4031443742,17453.7537611724,17490.9931300409,19155.4212505428,20147.7782167553,17295.36383043,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Ethiopia,ETH,341.85895616943,355.588991513187,469.792303889824,503.902606586893,573.565960346077,619.143563112135,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Faroe Islands,FRO,47381.5227624969,50910.4340505074,48695.1711837983,54117.8444148388,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Fiji,FJI,3651.9582906354,4351.91933412407,4550.26709452374,4765.84402994337,5112.38189037251,4916.25099567297,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FIN,46205.1660111855,50787.5649828531,47415.5598711351,49638.0771298139,49864.5762453579,41920.7977456941,..
GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,40705.7662299421,43807.4759032413,40838.024436834,42571.1979897409,42546.8387870273,36248.1801907194,..
GDP per capita (current US$),NY.GDP.PCAP.CD,French Polynesia,PYF,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Gabon,GAB,9312.04946268888,11530.1472010731,10642.4322523013,10658.7727292505,10772.0617537637,8311.47651219177,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Gambia, The",GMB,562.568166142471,516.984254988416,504.989013819816,484.112864967249,441.293817014382,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Georgia,GEO,2964.47704802208,3725.06322121592,4142.8691753655,4274.37687295064,4429.65007451491,3795.97330845042,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,41788.0447853084,45936.0812598523,44010.9313869814,45600.7745095204,47767.0019056435,41219.049207038,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GHA,1323.09914056856,1587.19087274761,1641.82592182439,1827.10136779993,1441.63645311166,1381.41247833098,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Gibraltar,GIB,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,26919.3616367757,25914.6815458943,22242.681934771,21842.7033068901,21627.3542876417,18035.5543201083,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Greenland,GRL,40193.6660251226,44010.3332192995,41471.6558845075,42827.8082665792,43364.8828499176,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Grenada,GRD,7365.6666592364,7410.76107991498,7583.54647643206,7956.14184182861,8573.69394895841,9156.54713922909,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guam,GUM,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guatemala,GTM,2805.95141622266,3166.58231162147,3278.62912810215,3432.02178123188,3666.59460633312,3903.49084220656,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GIN,430.0564738591,447.790989285501,487.345714209237,521.538905868244,539.615774988756,531.320595188714,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea-Bissau,GNB,518.598360839748,660.586769356136,580.643367387967,584.281845186903,615.940922199717,573.028618907732,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guyana,GUY,2998.94127424089,3408.73190339614,3759.38354709702,3928.87894976629,4028.1639914829,4127.35101806198,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Haiti,HTI,662.279518162433,740.947823017575,766.872233425335,810.326549589374,830.150055114368,828.812471368852,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Honduras,HND,2110.8220208871,2323.75711462464,2395.07344192129,2356.51670365541,2434.280046303,2495.59049758671,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Hong Kong SAR, China",HKG,32549.998231121,35142.4879344543,36707.7742282554,38364.1949010023,40215.6677311265,42422.8740206243,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,13009.3453790731,14032.7742633362,12819.7120588032,13585.4301761498,14021.902274347,12259.1150279573,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,41620.0674537296,45970.8936808937,44258.8427932005,47493.2490377262,52036.7318144531,50173.3399156473,..
GDP per capita (current US$),NY.GDP.PCAP.CD,India,IND,1387.88008401275,1455.66677851326,1444.266597568,1456.20162816791,1576.81766887286,1581.58891324619,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Indonesia,IDN,3125.21993359966,3647.62662181143,3700.52353809447,3631.67269360347,3499.58873476515,3346.48703949478,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Iran, Islamic Rep.",IRN,6299.91873790671,7874.48479201376,7710.51331388451,6631.29827041489,5442.87477076039,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Iraq,IRQ,4487.36628937513,5828.7647485099,6614.58482115726,6816.62829893909,6336.46806615634,4629.07663359338,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IRL,48260.6653583236,52828.4200254714,48976.9297533848,51814.8592992947,54321.2877185124,51289.7304352308,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Isle of Man,IMY,64277.0637484897,71307.493719742,74993.6406870089,78119.0598732396,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Israel,ISR,30736.3638939294,33707.3249639477,32818.8583768828,36281.1998962546,37206.1829418069,35329.5110979167,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,35851.5080738451,38332.3003680405,34814.1243593936,35367.6030486724,35179.6539515302,29847.0497853143,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Jamaica,JAM,4902.03473104734,5332.47436123876,5445.89471774139,5253.79100953156,5119.2184171202,5137.91553043876,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,42935.2527196828,46229.9723879442,46701.0080028836,38549.6780060974,36152.6900171468,32477.2151449234,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Jordan,JOR,4054.27066775675,4266.07702155425,4423.11735483368,4656.21980691606,4830.97691525943,4940.04583805643,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kazakhstan,KAZ,9070.64997199985,12102.6868573563,12857.8988059156,14310.0250195545,13154.8445922887,10508.3964031895,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kenya,KEN,991.850545143199,1012.8797726673,1184.92325604363,1261.09286307733,1368.49113215797,1376.71282894881,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kiribati,KIR,1465.50457444028,1645.80974031399,1641.19741919084,1556.52578719575,1509.52118657047,1291.87997128586,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Rep.",KOR,22151.2088921324,24155.8298493082,24453.9719124644,25997.8810547699,27989.3539925863,27221.5240509661,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kosovo,KSV,3283.21193843172,3736.84099938332,3600.88700027693,3890.3006647896,4073.81911686883,3553.36734269062,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kuwait,KWT,37725.141206371,47551.3829674489,50903.9046037897,48463.1516704617,43593.7020176514,28984.6433890283,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kyrgyz Republic,KGZ,880.037775119109,1123.8831680627,1177.97473487848,1282.43716202467,1279.76978265986,1103.2153515202,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lao PDR,LAO,1147.09538658271,1300.97960150014,1445.86945014266,1700.98737845792,1751.39697066336,1812.32676524824,..
