Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
GDP per capita (current US$),NY.GDP.PCAP.CD,Latvia,LVA,11319.517002394,13781.2097866151,13775.2615846281,15015.8346769086,15692.1915611781,13664.9414278021,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lebanon,LBN,8763.79596416551,8728.56591181142,8773.93195644805,8388.97333273521,8148.6391668339,8050.75075624426,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lesotho,LSO,1087.98277034468,1241.20570623397,1158.80422205502,1064.82832238391,1034.18528751221,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Liberia,LBR,326.604438111264,378.814062448677,414.185155441744,453.339457045359,457.858586520261,455.873934536237,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Libya,LBY,11933.7792588018,5517.77956923157,13035.1922002032,10453.9704394131,6573.38673726201,4643.30576247058,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Liechtenstein,LIE,140101.967275142,157092.969386695,149160.758132157,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lithuania,LTU,11988.757967609,14367.2093249849,14342.5234770018,15694.0962942719,16489.7289835331,14172.2210702975,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Luxembourg,LUX,103267.276511115,113239.56097199,105447.093240743,113726.638978771,116612.884151875,101449.968168042,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Macao SAR, China",MAC,52604.3271347173,67150.2767545254,77145.0395041344,90746.10886213,96074.8369597196,78585.8770573122,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Macedonia, FYR",MKD,4561.17754644919,5079.9620789636,4709.51162777738,5219.53568101849,5453.28127512774,4852.65784744443,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Madagascar,MDG,414.142787218657,456.329307134312,444.958493750152,462.973999137211,467.130334270816,411.816055713571,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Malawi,MWI,471.207752434354,525.651739290892,383.969459754717,340.879420492438,362.247486595025,381.370536197336,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Malaysia,MYS,9069.04175699503,10427.7560500121,10834.6590783671,10973.6559383179,11307.064952828,9766.16575200497,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Maldives,MDV,6330.79498041553,6497.55044274666,6529.97807019209,7112.46821987818,7640.6471532801,7681.07576733719,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mali,MLI,704.064620886671,829.849231276721,772.249921673187,798.318480769749,842.114337237737,744.346106077478,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Malta,MLT,19694.0831567142,22347.708423805,21176.3099827802,22776.1946886632,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Marshall Islands,MHL,3124.34344775456,3290.02918516168,3502.26070428711,3602.85394410217,3529.74830339742,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritania,MRT,1207.82745750371,1402.66912860389,1385.00468177818,1457.836387254,1370.98521248511,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritius,MUS,7772.10005652754,8984.62976859867,9113.64064294,9479.86959015448,10002.8704750471,9116.82771519446,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mexico,MEX,8861.49371999101,9730.277761437,9720.56167412905,10197.4445635608,10350.814693018,9009.2611626629,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Micronesia, Fed. Sts.",FSM,2838.44854708113,2998.64219722448,3147.67920215769,3044.07737286632,3057.09102471788,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Moldova,MDA,1631.53583179532,1970.57137253336,2046.53678665109,2243.979662444,2244.76376248334,1843.24280182141,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Monaco,MCO,145221.191568424,163351.646685562,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mongolia,MNG,2650.34688487431,3772.93154739095,4377.2388700925,4400.61451460346,4201.73771089327,3973.43983362286,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Montenegro,MNE,6682.28115774575,7318.74469026724,6586.7212793222,7186.81145498166,7378.04440441034,6415.03408351413,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Morocco,MAR,2857.6734140278,3066.50315775774,2931.40019953372,3153.77201872625,3190.31044414024,2871.51358828203,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mozambique,MOZ,417.501231533203,524.89145294127,564.812463094317,605.234444722447,622.638064437746,525.008155116386,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Myanmar,MMR,..,..,1421.48386393938,1106.99157606477,1203.84472110364,1203.50538655951,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Namibia,NAM,5143.13067579247,5539.61515966925,5679.82912868023,5420.81169032783,5342.94446039872,4695.76514977115,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Nauru,NRU,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Nepal,NPL,595.427519830012,695.883198294347,685.496758554012,692.336309425971,701.680063399496,732.298716316243,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Netherlands,NLD,50341.251919716,53537.2751512189,49474.705606422,51425.0789882648,52138.6839244096,44433.4143287366,..
GDP per capita (current US$),NY.GDP.PCAP.CD,New Caledonia,NCL,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,New Zealand,NZL,33692.1695969513,38426.695330151,40066.5648004195,42928.0963291754,44380.426584212,37807.9672760442,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Nicaragua,NIC,1523.48146882139,1679.74820015716,1776.2092435787,1829.02498918094,1960.49090771313,2086.89500277099,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Niger,NER,351.006218346786,378.200546574048,393.64342304494,417.670309304738,431.381682137856,358.958152040005,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Nigeria,NGA,2314.96353665347,2514.14862151929,2739.85218903906,2979.84415000393,3203.24429573261,2640.2907388575,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Norway,NOR,87646.2700974708,100575.117263444,101563.702677597,102910.435039364,97429.7084759454,74734.564089525,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Oman,OMN,19920.6495686354,21164.3357574377,21533.807603293,20011.3477786118,19309.6124499023,15645.0807292348,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Pakistan,PAK,1043.30020503812,1230.81542756809,1266.38075811451,1275.71274958523,1315.26762194284,1428.98863660717,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Palau,PLW,8978.9936492428,9701.05794428807,10319.9074966275,10932.6449639084,11892.6861639096,13498.661406228,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Panama,PAN,7987.06037222421,9335.69162127215,10672.3589459904,11786.6331746496,12712.431328999,13268.1137429275,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Papua New Guinea,PNG,1418.92359069215,1838.69919868665,2151.2102765496,2108.8316426359,2268.17253944302,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Paraguay,PRY,3225.59175373637,3983.4985035205,3858.03649227468,4479.95505217335,4712.87020536405,4160.60656240269,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Peru,PER,5056.2953131981,5731.69886823381,6389.63057629035,6609.71336926238,6549.3892292809,6121.86447303249,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Philippines,PHL,2145.24000707339,2371.85353662821,2604.65599683702,2786.95046841825,2872.51216471657,2899.37527818265,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Poland,POL,12597.4587924553,13891.14168806,13142.0459946086,13776.4547643996,14337.2063674308,12494.4661900747,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Portugal,PRT,22539.9960076117,23194.7409567701,20577.4026375899,21618.7353389663,22124.3670925451,19222.9355983016,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Puerto Rico,PRI,26435.7330836866,27278.8452337977,27811.5557986588,28703.7323699256,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Qatar,QAT,70870.2265835221,89115.9014908449,94407.406919562,96076.9963757655,96732.5290262219,74667.1970705737,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Romania,ROM,8297.48362072379,9200.27782470489,8558.3976056224,9585.26659264653,10011.7859226299,8972.92251840971,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Russian Federation,RUS,10674.9972024184,14212.080885022,15154.4722788295,15543.6978380394,13902.1428503026,9057.11306037766,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Rwanda,RWA,553.597457610684,606.902886399677,667.414582334439,678.998166944053,697.626501273706,697.34822808289,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Samoa,WSM,3530.57399435316,4065.9559198279,4257.30572854147,4179.59768103648,4172.21710037661,3938.54884570316,..
GDP per capita (current US$),NY.GDP.PCAP.CD,San Marino,SMR,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sao Tome and Principe,STP,1142.18231129529,1374.13192098877,1488.04800312555,1675.74756929312,1810.72156164921,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Saudi Arabia,SAU,18753.9812332079,23256.0956126438,24883.1897146534,24646.0208730264,24406.4678217219,20481.7453220484,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Senegal,SEN,998.119695502128,1081.13151800024,1019.27223025869,1051.37642128639,1067.131753327,910.788687979603,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Serbia,SRB,5411.87740391911,6423.29178334583,5659.38020403691,6353.82638279332,6200.17322102474,5143.94992561858,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Seychelles,SYC,10804.6844747547,12189.0951601357,12845.17363161,15695.8983393592,15563.7942183676,15476.01944443,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sierra Leone,SLE,453.022040727552,505.263716987032,637.652208819478,802.535625496596,792.583550409334,693.408045666733,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Singapore,SGP,46569.6795060716,53093.6701495192,54451.210333388,55617.6125035777,56007.288209027,52888.7446717529,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovak Republic,SVK,16554.8787976196,18138.7234166753,17207.2784936729,18108.5217487811,18501.4296155336,15962.5722388828,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovenia,SVN,23438.8471646302,24983.6937254464,22477.6038085909,23144.1167154096,24001.880133688,20713.0747463331,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Solomon Islands,SLB,1276.34851310464,1648.85412726975,1866.70724550977,1890.00090280273,2024.20286123362,1982.26968977846,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Somalia,SOM,..,..,..,521.223039343867,542.615883955694,551.862668608739,..
GDP per capita (current US$),NY.GDP.PCAP.CD,South Africa,ZAF,7392.86875227427,8081.41717532479,7590.0284383506,6881.79474218603,6472.10102734624,5691.68676962801,..
GDP per capita (current US$),NY.GDP.PCAP.CD,South Sudan,SSD,1563.90419536662,1696.14566722172,944.282811578363,1157.48695804411,1115.09351496025,730.580100916022,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Spain,ESP,30737.8322708385,31832.2380807085,28647.8352426892,29370.6638674201,29718.5002155441,25831.5823052954,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sri Lanka,LKA,2819.65130924227,3221.15151931614,3350.68542319869,3610.19517423536,3852.88076041162,3926.17439589454,..
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Kitts and Nevis,KNA,13226.952311419,13737.3227221712,13642.4955990473,14498.6348385917,15739.0467600682,16589.0889630003,..
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Lucia,LCA,7043.50693641944,7195.66983286458,7248.23455220381,7319.52375292931,7647.52950287542,7764.3140012969,..
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Martin (French part),MAF,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Vincent and the Grenadines,VCT,6231.71322553846,6183.67682211986,6337.76995939727,6591.56644914052,6672.8105374028,6864.238392894,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sudan,SDN,1421.53294242954,1596.44520955706,1662.28764084999,1726.0801560363,1875.84328741646,2089.40021206806,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Suriname,SUR,8430.90596506227,8448.50426083464,9422.27099435231,9618.35053127583,9680.11591367368,8983.63387597313,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Swaziland,SWZ,2956.69679468117,4093.38423704067,3988.66716715612,3648.07490006921,3477.14924558956,3154.7529806827,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sweden,SWE,52076.4305245885,59593.6847982389,57134.0770682404,60283.24522267,58899.9797944845,50272.9415019928,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Switzerland,CHE,74277.1205125567,88002.6095703805,83208.68654235,84669.2929367996,85610.8420285261,80214.7301520483,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Syrian Arab Republic,SYR,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Tajikistan,TJK,744.189892165383,841.219870374428,962.439124853526,1048.66690599689,1113.36635446715,925.91188767081,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Tanzania,TZA,708.521932325363,740.383900829825,827.52888076909,909.330141239446,954.618987954616,864.857502346707,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Thailand,THA,5111.90920222917,5539.49436810396,5915.22114668686,6225.05228315387,5969.94011583791,5816.44068998475,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Timor-Leste,TMP,875.836569271265,1015.71592799663,1127.10821457355,1117.73125130819,1131.23085071824,1134.42642789183,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Togo,TGO,496.482494202806,572.025703222528,573.207476512184,589.014053731293,629.9976439467,547.974683363941,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Tonga,TON,3557.73718366504,4226.69274653294,4364.30924422214,4117.31098292096,4114.05211511279,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Trinidad and Tobago,TTO,15840.4426914159,18287.3907851354,18322.323800986,20217.0322820943,21317.449265568,20444.0785895112,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Tunisia,TUN,4176.59159013024,4291.87604315683,4179.46434367471,4248.89127558615,4328.90419734881,3872.51208364171,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkey,TUR,10111.5177049589,10538.4351203671,10539.3703371146,10800.3579763053,10303.8988002501,9130.02606479616,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkmenistan,TKM,4479.01235418457,5724.53710231112,6797.72116602834,7480.32167773692,8193.72029690445,6947.84002260404,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Tuvalu,TUV,3238.37576273905,3993.50025430234,4044.19378022487,3880.19087861123,3826.90331140252,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Uganda,UGA,608.813023856722,591.438623816353,656.398072749334,674.341641819883,714.567356471156,675.573466220693,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Ukraine,UKR,2973.99648071562,3569.75702740477,3855.4212801318,3986.28296611562,3065.16422265266,2114.95471628444,..
GDP per capita (current US$),NY.GDP.PCAP.CD,United Arab Emirates,ARE,34341.9112921486,39901.2209155518,41712.1242109135,42831.0891322689,43962.7136932011,40438.3763627115,..
GDP per capita (current US$),NY.GDP.PCAP.CD,United Kingdom,GBR,38292.8711313583,41020.3769643089,41294.5148008666,42294.8901157814,46278.5202128829,43734.0001709187,..
GDP per capita (current US$),NY.GDP.PCAP.CD,United States,USA,48374.0867933094,49781.8006563523,51433.0470904727,52660.2951049798,54398.4600093994,55836.7926308733,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Uruguay,URY,11938.2750549849,14166.5576669096,15092.4720586676,16881.38400062,16737.973101175,15573.9009189374,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Uzbekistan,UZB,1377.08214046938,1544.82777273524,1719.03619624155,1877.9645118434,2052.58678135925,2132.07244181734,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Vanuatu,VUT,2965.75223011673,3275.02398203673,3158.4209735273,3167.05530330465,3147.96485986836,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Venezuela, RB",VEN,13581.3533771018,10754.5928790654,12771.5950361107,12265.03113567,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Vietnam,VNM,1333.58352635481,1542.67043610149,1754.5479738641,1907.56438167972,2052.31908380089,2111.13802366815,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,West Bank and Gaza,WBG,2338.71987682303,2663.53702496611,2787.16973802917,2992.20099455427,2960.77800405245,2866.80010121789,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Yemen, Rep.",YEM,1310.05383929542,1282.39883187217,1289.03407763668,1408.14619260488,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Zambia,ZMB,1456.12652618031,1635.54730435222,1724.74356387435,1839.52248112115,1725.97454864009,1307.78861109883,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Zimbabwe,ZWE,674.268695411166,768.556409302399,850.827696604891,905.500321786172,931.19818468692,890.416087751634,..
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,
Last Updated: 10/14/2016,,,,,,,,,,
